Keys,Português Brasileiro
ct_tv_yah,Você está nesse Totem Cinéreo
ct_area_000,Fagulhas Esquecidas
ct_area_001,Calabouço das Almas
ct_area_002,Forja do Núcleo
ct_area_003,Domínio do Rei
ct_name_100,Morada dos Viajantes
tool_kind_00,Consumível
tool_kind_01,Arremessável
weapon_kind_00,Adaga
weapon_kind_01,Adaga dupla
weapon_kind_02,Espada reta
weapon_kind_03,Espada reta dupla
weapon_kind_04,Espada grande
weapon_kind_05,Espada curva
weapon_kind_06,Espada curva dupla
weapon_kind_07,Espada curva grande
weapon_kind_08,Katana
weapon_kind_09,Katana dupla
weapon_kind_10,Machado
weapon_kind_11,Machado duplo
weapon_kind_12,Martelo
weapon_kind_13,Martelo duplo
weapon_kind_14,Martelo grande
weapon_kind_15,Lança
weapon_kind_16,Alabarda
weapon_kind_17,Foice
weapon_kind_18,Arma colossal
weapon_kind_19,Chicote
weapon_kind_20,Punho
weapon_kind_21,Garras
weapon_kind_22,Arma dupla
weapon_kind_23,Arma exótica
weapon_kind_24,Cajado
weapon_kind_25,Talismã
weapon_kind_26,Arco
weapon_kind_27,Arma de fogo
weapon_kind_28,Arma de fogo pesada
weapon_kind_29,Escudo
weapon_kind_30,Escudo grande
magic_kind_00,Ataque
magic_kind_01,Suporte
tool_name_000,Cálice Demoníaco
tool_name_001,Cálice Demoníaco Clerical
tool_name_002_010,Fragmento Sangrento de Demônio 
tool_name_011,Pote Piromântico
tool_name_012,Pote de Pólvora
tool_name_013,Pote Congelante
tool_name_014,Pote Elétrico
tool_name_015,Pote Venenoso
tool_name_016,Pote Sangrento
tool_name_017,Pote Viscoso
tool_name_018,Papiro piromântico
tool_name_019,Papiro Flamejante
tool_name_020,Papiro Congelante
tool_name_021,Papiro Elétrico
tool_name_022,Papiro Venenoso
tool_name_023,Papito Sangrento
tool_name_024,Papiro Viscoso
tool_name_025,Porongo de Água Quente
tool_name_026,Porongo de Água Fria
tool_name_027,Jarra de Ervas Malditas
tool_name_028,Jarra de Ervas Resfrescantes
tool_name_029,Jarra de Ervas Fumegantes
tool_name_030,Jarra de Ervas Dissipantes
tool_name_031,Jarra de Ervas Purificantes
tool_name_032,Jarra de Ervas Coagulantes
tool_name_033,Jarra de Ervas Radiantes
tool_name_034,Miniatura Manchada da Divindade
tool_name_035,Miniatura Reluzente da Divindade
tool_name_036,Vaso Desgastado
tool_name_037,Vaso Nobre
tool_desc_000,Um cálice contendo o sangue de um Demônio Clérigo.[n][n]Recupera determinada quantia de PV.
tool_desc_001,Um cálice contendo o sangue de um Demônio Clérigo batizado com a magia divina.[n][n]Recupera determinada quantia de PM.
tool_desc_002_010,Concede {0} sangue.
tool_desc_011,
tool_desc_012,Um pote que pode ser arremessado em coisas ou inimigos.[n][n]Causa dano flamejante.
tool_desc_013,
tool_desc_014,
tool_desc_015,
tool_desc_016,
tool_desc_017,
tool_desc_018,Imbui a arma atual com dano piromântico.
tool_desc_019,
tool_desc_020,
tool_desc_021,
tool_desc_022,
tool_desc_023,
tool_desc_024,
tool_desc_025,
tool_desc_026,
tool_desc_027,
tool_desc_028,
tool_desc_029,
tool_desc_030,
tool_desc_031,
tool_desc_032,
tool_desc_033,
tool_desc_034,
tool_desc_035,
tool_desc_036,
tool_desc_037,
tool_inspec_000,
tool_inspec_001,
tool_inspec_002_010,
tool_inspec_011,
tool_inspec_012,
tool_inspec_013,
tool_inspec_014,
tool_inspec_015,
tool_inspec_016,
tool_inspec_017,
tool_inspec_018,
tool_inspec_019,
tool_inspec_020,
tool_inspec_021,
tool_inspec_022,
tool_inspec_023,
tool_inspec_024,
tool_inspec_025,
tool_inspec_026,
tool_inspec_027,
tool_inspec_028,
tool_inspec_029,
tool_inspec_030,
tool_inspec_031,
tool_inspec_032,
tool_inspec_033,
tool_inspec_034,
tool_inspec_035,
tool_inspec_036,
tool_inspec_037,
material_name_000,Osso Clerical
material_name_001,Orbe Sangrento
material_name_002,Resíduo de Pedra Solar
material_name_003,Fragmento de Pedra Solar
material_name_004,Pedaço de Pedra Solar
material_name_005,Placa de Pedra Solar
material_name_006,Fragmento de Pedra Lunar
material_name_007,Placa de Pedra Lunar
material_desc_000,Conceda este osso à um ferreiro para aumentar as cargas de Cálice Demoníaco.
material_desc_001,Conceda este orbe à um Totem Cinéreo para aumentar a força do Cálice Demoníaco.
material_desc_002,Reforça armas até +3.
material_desc_003,Reforça armas até +6.
material_desc_004,Reforça armas até +9.
material_desc_005,Reforça armas ao máximo.
material_desc_006,Reforça armas especiais até +4.
material_desc_007,Reforça armas especiais ao máximo.
material_inspec_000,"Uma parte de um crânio de um Demônio Clérigo. Tão poderoso que, mesmo flamejando constantemente, não se desfaz. Um ferreiro pode usar este osso para forjar mais uma carga de Cálice Demoníaco, graças a uma dádiva que os Demônios Feitiçeiros deram à todos os ferreiros do inferno, que os fazem capaz de manipular os ossos dos Demônios Clérigos."
material_inspec_001,"Sangue dos extintos Demônios Clérigos, envolto de uma barreira mágica absurdamente poderosa. A única forma de cedê-la é concedendo o próprio à um Totem Cinéreo, um totem criado na Primeira Grande Guerra Demoníaca, um de seus objetivos era canalizar o sangue dos Demônios Clérigos nos medicamentos e magias curandeiras dos Demônios Feiticeiros para evitar o máximo de mortes possíveis."
material_inspec_002,
material_inspec_003,
material_inspec_004,
material_inspec_005,
key_name_000,Asas Demoníacas
key_name_001,Pingente Púrpura da Deusa
key_name_002,Pulseira de Prata Radiante
key_name_003,Chaves dos Cárceres
key_desc_000,
key_desc_001,
key_desc_002,
key_desc_003,
key_inspec_000,
key_inspec_001,
key_inspec_002,
key_inspec_003,
accessory_name_000,Elmo de Cavaleiro
accessory_name_001,Elmo de Templário
accessory_name_002,Elmo de Profanado
accessory_name_003,Elmo de Cavaleiro Incendiado
accessory_name_004,Elmo de Arauto Negro
accessory_name_005,Elmo do Pecador da Luta
accessory_name_006,Elmo do Norte
accessory_name_007,Mascara de Oni
accessory_name_008,Chapéu de Palha
accessory_name_009,Gaiola Enferrujada
accessory_name_010,Arco de Cabeça de Astrólogo
accessory_name_011,Orbe de Necromante
accessory_desc_000,
accessory_desc_001,
accessory_desc_002,
accessory_desc_003,
accessory_desc_004,
accessory_desc_005,
accessory_desc_006,
accessory_desc_007,
accessory_desc_008,Um chapéu feito de palha com uma fita envolta nele. Deixa seus ataques com um alcance maior.
accessory_desc_009,"Uma gaiola enferrujada feita de um metal vermelho. Veneno e Sangramento aplicam mais rápidos, mas diminui muito a negação de dano aos mesmos."
accessory_desc_010,Acessório simples de cabeça. Aumenta ímpeto e sorte.
accessory_desc_011,Um orbe de magia necromante. Aumenta o dano e a negação de dano de ataques não físicos.
accessory_inspec_000,
accessory_inspec_001,
accessory_inspec_002,
accessory_inspec_003,
accessory_inspec_004,
accessory_inspec_005,
accessory_inspec_006,
accessory_inspec_007,
accessory_inspec_008,Um chapéu inspirado de um antigo mito que contava sobre um homem que possuía poderes sobre-humanos e tinha o sonho quase inatingível de se tornar um rei. De alguma forma esse chapéu ainda está intacto.
accessory_inspec_009,"Construída para prender aves, mas um dia seu proposito mudou, para não prender apenas aves, mas também algo obscuro."
accessory_inspec_010,
accessory_inspec_011,
armor_name_000,Armadura de Cavaleiro
armor_name_001,Armadura de Templário
armor_name_002,Armadura de Profanado
armor_name_003,Armadura de Cavaleiro Incendiado
armor_name_004,Armadura de Arauto Negro
armor_name_005,Armadura de Oni
armor_name_006,Kimono Defasado
armor_name_007,Kimono de Ronin
armor_name_008,Cota de Malha do Norte
armor_name_009,Vestes de Ladino
armor_name_010,Vestes de Estudioso da Noite
armor_name_011,Manto de Mago
armor_name_012,Roupas de Eremita
armor_name_013,Corda de Condenado
armor_name_014,Correntes do Pecador da Luta
armor_name_015,Ombreira de Couro
armor_name_016,Conjunto Dourado
armor_desc_000,Armadura de um antigo cavaleiro respeitoso.
armor_desc_001,Armadura de um antigo templário agraciado.
armor_desc_002,Armadura de um antigo profanado temido.
armor_desc_003,
armor_desc_004,
armor_desc_005,
armor_desc_006,
armor_desc_007,Roupas de ronin do bisavô de Massaru.
armor_desc_008,Kimono de um antigo ronin ardiloso.
armor_desc_009,Armadura de um antigo peregrino do norte bestial.
armor_desc_010,Vestes de um antigo ladino pilantra.
armor_desc_011,
armor_desc_012,Manto de um antigo mago sábio.
armor_desc_013,
armor_desc_014,Roupas de um antigo condenado caótico.
armor_desc_015,Ombreira com uma placa de ferro resistente. Aumenta força e vitalidade.
armor_desc_016,Armadura dourada. Antigamente foi usada por um grande rei do subsolo.
armor_inspec_000,
armor_inspec_001,
armor_inspec_002,
armor_inspec_003,
armor_inspec_004,
armor_inspec_005,
armor_inspec_006,
armor_inspec_007,"Este kimono foi passado de geração em geração da família de Massaru. Já não está tão em perfeito estado quanto já foi um dia. Massaru continua usando ele por respeito à seu bisavô, que foi um grande imperador em Otsumoshita."
armor_inspec_008,
armor_inspec_009,
armor_inspec_010,
armor_inspec_011,
armor_inspec_012,
armor_inspec_013,
armor_inspec_014,
armor_inspec_015,
armor_inspec_016,
weapon_name_000,Adaga de Serpente
weapon_name_001,Adagas de Ladino
weapon_name_002,Adagas Cristalizadas
weapon_name_003,Shotel Duplo
weapon_name_004,Espada Desgastada
weapon_name_005,Espada Reta de Templário
weapon_name_006,Espada Reta de Runas
weapon_name_007,Espada Bastarda Dupla
weapon_name_008,Espada Divina
weapon_name_009,Espada da Congregação
weapon_name_010,Ougmeyer
weapon_name_011,Lâminas de Necromante
weapon_name_012,Cristen
weapon_name_013,Cutelo de fatiador
weapon_name_014,Katana Simples Tingida
weapon_name_015,Katana de Ronin
weapon_name_016,Katana com Gravuras
weapon_name_017,Katana da Melodia Tenebrosa
weapon_name_018,Odachi
weapon_name_019,Katana Serrada
weapon_name_020,Daisho
weapon_name_021,Machado de Prisioneiro
weapon_name_022,Machado da Tempestade
weapon_name_023,Machados Ósseos
weapon_name_024,Porrete Entalhado
weapon_name_025,Porrete Dentado
weapon_name_026,Martelo da Vontade
weapon_name_027,Dupla de Ferro
weapon_name_028,Grande Maça Flangeada
weapon_name_029,Martelo da Casca Negra
weapon_name_030,Lança Gélida
weapon_name_031,Jumonji Yari
weapon_name_032,Alabarda Noturna
weapon_name_033,Alabarda dos Raios Sangrentos
weapon_name_034,Alabarda de Canhão Prostético
weapon_name_035,Foice de Ceifador
weapon_name_036,Foice de Lâmina Dupla
weapon_name_037,Castiçal do Crepúsculo Divino
weapon_name_038,Chicote de Profanado
weapon_name_039,Chicote Bombardeiro de Couro
weapon_name_040,Chicote do Sopro Gélido
weapon_name_041,Punhos de Monge
weapon_name_042,Cestus
weapon_name_043,Cestus Espinhoso
weapon_name_044,Esfera Explosiva
weapon_name_045,Garras Tóxicas
weapon_name_046,Garras Curvadas
weapon_name_047,Cutelo e Machadinha
weapon_name_048,Lança e Espada
weapon_name_049,Foice e Adaga
weapon_name_050,Arco de Explorador
weapon_name_051,Arco Incendiado
weapon_name_052,Arco Áureo
weapon_name_053,Arcabuz
weapon_name_054,Canhão
weapon_name_055,Geta Laminada
weapon_name_056,Escudo da Nevoa Gélida
weapon_name_057,Escudo de Ossos de Serpente Demoníaca
weapon_name_058,Parede com Espinhos
weapon_desc_000,Uma adaga esguia com um cabo de serpente. Causa veneno nos inimigos.
weapon_desc_001,"Uma dupla de adagas muito bem afiadas, uma reta e a outra curvada."
weapon_desc_002,Uma dupla de adagas tão gelidas que se cristalizam. Causa congelamento nos inimigos.
weapon_desc_003,"Uma dupla de adagas com formato de meia lua, muito poderosas e ágeis."
weapon_desc_004,"Uma espada nem muito grande e nem muito pequena, forte e ágil."
weapon_desc_005,"Uma espada reta, balanceada entre força e agilidade."
weapon_desc_006,"Uma espada reta gravada com runas em sua lâmina, abençoada por Meapol."
weapon_desc_007,"Uma dupla de espadas bastardas, ótima para ataques consecutivos."
weapon_desc_008,Uma espada grande forjada diretamente por ferreiros de Huozue. Causa piromancia.
weapon_desc_009,A grande espada da legião de guerreiros da Calamidade Negra.
weapon_desc_010,"A espada anciã, seu verdadeiro poder é tão desconhecida quanto sua criação."
weapon_desc_011,Espadas capazes de renascerem os mortos.
weapon_desc_012,A espada congelada das antigas lendas. Dizem que é capaz de matar um deus.
weapon_desc_013,Um cutelo enorme. Talvez tenha pertencido a um gigante açogueiro.
weapon_desc_014,"Uma katana simples e barata, pintada de preto, roxo e verde."
weapon_desc_015,"Uma longa espada oriental, ágil e eficaz, por mais que não seja muito resistente."
weapon_desc_016,"A espada de um grande guerreiro de cabelos longos, gravada com runas desconhecidas."
weapon_desc_017,A espada de um antigo guerreiro que compunha melodias relaxantes para a alma.
weapon_desc_018,Uma katana com uma lâmina enorme.
weapon_desc_019,Uma katana com uma lâmina dentada. Causa sangramento.
weapon_desc_020,"Uma katana e uma wakizashi juntas, ofensivas e ágeis ao mesmo tempo."
weapon_desc_021,Um machado forjada de recursos precários pelo desespero de uma alma aprisionada.
weapon_desc_022,"O machado dos ventos de Vuikur, um dos deuses da Divindade Áurea."
weapon_desc_023,Um machado forjado a partir de ossos de demônios mortos.
weapon_desc_024,Um bastão de madeira que engrossa na ponta. Robusto e forte.
weapon_desc_025,"Um bastão de madeira que engrossa na ponta, com arame e dentes enfincados nele."
weapon_desc_026,O martelo dado aos humanos devido a sua devoção aos deuses.
weapon_desc_027,
weapon_desc_028,
weapon_desc_029,
weapon_desc_030,
weapon_desc_031,
weapon_desc_032,
weapon_desc_033,
weapon_desc_034,
weapon_desc_035,
weapon_desc_036,
weapon_desc_037,Um candelabro vermelho de poder inimaginável.
weapon_desc_038,"Um chicote escuro feito de couro, reforçado de espinhos."
weapon_desc_039,
weapon_desc_040,
weapon_desc_041,
weapon_desc_042,
weapon_desc_043,
weapon_desc_044,
weapon_desc_045,
weapon_desc_046,
weapon_desc_047,"Um conjunto de um cutelo e machadinha, inseparáveis para guerreiros sedentos por sangue."
weapon_desc_048,
weapon_desc_049,
weapon_desc_050,
weapon_desc_051,
weapon_desc_052,
weapon_desc_053,
weapon_desc_054,
weapon_desc_055,
weapon_desc_056,
weapon_desc_057,
weapon_desc_058,
weapon_inspec_000,
weapon_inspec_001,
weapon_inspec_002,
weapon_inspec_003,
weapon_inspec_004,
weapon_inspec_005,
weapon_inspec_006,
weapon_inspec_007,
weapon_inspec_008,
weapon_inspec_009,
weapon_inspec_010,
weapon_inspec_011,
weapon_inspec_012,
weapon_inspec_013,
weapon_inspec_014,
weapon_inspec_015,
weapon_inspec_016,
weapon_inspec_017,"Seu dono, o famoso e antigo Vinsir, junto com os guerreiros da Congregação da Escuridão, batalhavam contra a Escuridão para trazer paz a Terra. Ele criava melodias calmas e inspiradoras com o intuito de descarregar seu estresse e o de seus aliados nessa guerra eterna contra a Escuridão. Um dia, Vinsir junto com seu companheiro lutavam contra um grande Fingran consumido pela Escuridão. Seu aliado conseguiu ganhar a batalha e libertar a alma da grande besta, mas ao custo do sacrifício da vida de Vinsir. Hoje em dia, no Grande Campo de Ardiflores, reside o túmulo do heróico compositor."
weapon_inspec_018,
weapon_inspec_019,
weapon_inspec_020,
weapon_inspec_021,
weapon_inspec_022,
weapon_inspec_023,
weapon_inspec_024,
weapon_inspec_025,
weapon_inspec_026,
weapon_inspec_027,
weapon_inspec_028,
weapon_inspec_029,
weapon_inspec_030,
weapon_inspec_031,
weapon_inspec_032,
weapon_inspec_033,
weapon_inspec_034,
weapon_inspec_035,
weapon_inspec_036,
weapon_inspec_037,Dizem que este candelabro foi forjado por um grande ferreiro abençoado por Huozue.
weapon_inspec_038,
weapon_inspec_039,
weapon_inspec_040,
weapon_inspec_041,
weapon_inspec_042,
weapon_inspec_043,
weapon_inspec_044,
weapon_inspec_045,
weapon_inspec_046,
weapon_inspec_047,
weapon_inspec_048,
weapon_inspec_049,
weapon_inspec_050,
